
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 10: [('löbl', 0.09635214126723998), ('men', 0.0734349373021359), ('Ma', 0.05458475562720803), ('Regierung', 0.04978677067933339), ('unterm', 0.04045915515132185), ('mehreren', 0.027713651094262305), ('Bewilligung', 0.02152482458708555), ('Freyheit', 0.019755704493963373), ('Morgens', 0.017868723429600948), ('gesehen', 0.014181990202955337)]
Topic 11: [('gegeben', 0.057803733642178626), ('öffentlichen', 0.043802664931453614), ('Namen', 0.03754267932858547), ('Staaten', 0.034451706555903724), ('Buch', 0.0261361306768205), ('Gold', 0.025209254625232297), ('hen', 0.02405592739676255), ('mittag', 0.02114426757853563), ('Provinzen', 0.01617597355332596), ('befindlich', 0.012903421573696358)]
Topic 12: [('ser', 0.12522903997045065), ('könnten', 0.09439337740669207), ('Abends', 0.06675332609616655), ('Schreiben', 0.052707540808370784), ('Hoheit', 0.029878430980629225), ('Hofe', 0.02822344483127255), ('Vergnügen', 0.023644286135743788), ('alsdann', 0.02118921691976104), ('Ordens', 0.017831117845013313), ('vornehmsten', 0.014807068243297632)]
Topic 13: [('Jn', 0.09728732971713436), ('zwey', 0.05987546751269707), ('Lande', 0.029968458219129333), ('ten', 0.026971510545175256), ('Oest', 0.012989751660242696), ('Buchhandlung', 0.012959055564641867), ('Geld', 0.01060331621353176), ('könne', 0.009955422061637792), ('jedes', 0.009422318932579306), ('Anzahl', 0.008159931730309157)]
Topic 14: [('4', 0.1948021530094397), ('Anna', 0.08211518717420482), ('Gläubiger', 0.07207095798800456), ('Maria', 0.061446275466401405), ('Erben', 0.028554571375379197), ('versehen', 0.021072071130810055), ('Sept.', 0.016451627821213687), ('Sicherheit', 0.011771699757245525), ('Klafter', 0.009792326782887254), ('rung', 0.007473819367273914)]
Topic 15: [('befinden', 0.024318945681383784), ('Versammlung', 0.01502379683660884), ('December', 0.014274994908609362), ('Natur', 0.01377416151098211), ('keit', 0.013069893111947655), ('Sommer', 0.013017050796537703), ('Holland', 0.012136273852507151), ('Glück', 0.011220156828730104), ('Waffen', 0.010566496820479518), ('Pflicht', 0.00982290062779253)]
Topic 16: [('Joseph', 0.23112977046400304), ('Königl', 0.03514953169123908), ('Franz', 0.028565022444268204), ('dern', 0.023702877309160594), ('Wagen', 0.020698261173046646), ('Jhrer', 0.014114283244741453), ('Gottes', 0.011804470218679398), ('Titl', 0.01090965873175951), ('voll', 0.010053305398983943), ('Schotten', 0.009286170425690096)]
Topic 17: [('Theile', 0.0838638032013353), ('Theresia', 0.07401373187695863), ('schönen', 0.0697150157456493), ('dabey', 0.06448586749035813), ('Geschichte', 0.03882189881265551), ('weissen', 0.02970864571900425), ('wel', 0.025812863690886534), ('vorher', 0.023358251942234454), ('allwo', 0.02066568458620646), ('Kupfern', 0.019662299136682115)]
Topic 18: [('Tod', 0.02857699861788974), ('beyden', 0.023386386200168634), ('Seiten', 0.019469115298246638), ('Häuser', 0.019331474173170337), ('dar', 0.012929616777797024), ('gegangen', 0.012277217794414002), ('Stunde', 0.011568247792179534), ('Nacht', 0.011471429053461579), ('angekommen', 0.01056362374038755), ('besondere', 0.00987563833122976)]
Topic 19: [('halten', 0.03737338931473177), ('vernehmen', 0.029299026940100253), ('Belieben', 0.029214935572179735), ('höchsten', 0.026753027467488765), ('genannt', 0.023918698615809246), ('nes', 0.022865890831704216), ('kön', 0.02188248376693829), ('beyde', 0.020667810258925712), ('Directorium', 0.016080633196833515), ('meisten', 0.015069902323725959)]
Topic 20: [('Paris', 0.10759532697203925), ('wird.|', 0.06687646042882325), ('d', 0.044438756129348424), ('stehenden', 0.043817966778821854), ('Nahmen', 0.03249339701225469), ('bekommen', 0.02766422149766396), ('stadt', 0.02548509813699655), ('Dorf', 0.017534698869786418), ('übergeben', 0.016635098889966594), ('Al', 0.013790714800026744)]
Topic 21: [('täglich', 0.07830658351910674), ('Art', 0.059388706516142774), ('neu', 0.058347024795326996), ('ses', 0.020205047999160647), ('Ort', 0.020046203007833448), ('nunmehr', 0.017160907464687767), ('Gefahr', 0.016895446882261318), ('Gulden', 0.014161751342157703), ('Hafen', 0.012422391036568082), ('stand', 0.01202449054442414)]
Topic 22: [('Anton', 0.11452046243828246), ('sowohl', 0.0917766252225639), ('mittels', 0.03171201206186102), ('Fall', 0.03133393990183578), ('angenommen', 0.021462721064627373), ('Ansehung', 0.019307863214004725), ('gegenwärtig', 0.016006520894732444), ('Sohn', 0.01579160254291175), ('Wohnungen', 0.015758282870937536), ('Hauptmann', 0.015050957062306304)]
Topic 23: [('Hof', 0.11612802985949222), ('Garten', 0.10830621116685407), ('demnach', 0.07312396873463896), ('50', 0.05527322713514513), ('Berlin', 0.02518325392506016), ('Mi', 0.014357479345104052), ('meh', 0.012121961944319581), ('Englischen', 0.011867170270338765), ('Preussen', 0.011833081478306537), ('Friedens', 0.010593578232518762)]
Topic 24: [('hiesigen', 0.07427062649782273), ('Verordnung', 0.057140418138488316), ('bestimmet', 0.04458798689807742), ('liche', 0.03125335146810353), ('hochlöbl', 0.026131165753551334), ('Juni', 0.021630687546234054), ('geruhet', 0.01885016362551358), ('hiesig', 0.018316740274319995), ('Jtalien', 0.018239036519384973), ('folgende', 0.017940070377222724)]
Topic 25: [('9', 0.11208885428008285), ('Licit', 0.08754983869545782), ('früh', 0.04777186987664619), ('erscheinen.|', 0.03538953071329913), ('obbestimmten', 0.028125184232368098), ('vormittag', 0.025288968164084866), ('un', 0.02520281627749683), ('gehörigen', 0.023995124827274117), ('Kauflustige', 0.022865202842062705), ('ter', 0.01982463136586737)]
Topic 26: [('Ver', 0.1821562862277591), ('nächst', 0.08356186753549981), ('Bestand', 0.0629457132176933), ('theils', 0.0546837955017507), ('Paul', 0.03215041399282571), ('Sache', 0.02401884921486256), ('Gebrauch', 0.020311763459977993), ('Wirthshaus', 0.01341742987755172), ('entschlossen', 0.01340058865250174), ('ten', 0.011152118480442086)]
Topic 27: [('Stücke', 0.05610169009941121), ('October', 0.05080171853996579), ('Pferd', 0.036204793920463434), ('Christian', 0.03167589820700068), ('Mutter', 0.02907849966063826), ('Fuss', 0.023355137386268193), ('Gerechtigkeit', 0.023122213782274345), ('gelassen', 0.021180610787636146), ('Compagnie', 0.021158231986997317), ('weisse', 0.018768567259489565)]
Topic 28: [('len', 0.10510722567806569), ('gefunden', 0.05431158476407024), ('fast', 0.04818497378680589), ('Zwey', 0.02917603165223213), ('darinn', 0.025734653050856725), ('Städte', 0.02294489600777033), ('angesehen', 0.021539233669239054), ('müsse', 0.019937162079824496), ('Con', 0.01921930012510908), ('halben', 0.018373874173545482)]
Topic 29: [('sen', 0.10437102474564239), ('beym', 0.09865227961852593), ('rothen', 0.03431772202176234), ('Adam', 0.03193397727945812), ('Jm', 0.029010942467379456), ('Pfund', 0.026431526073193715), ('Ferdinand', 0.023167344814716873), ('Auskunft', 0.02316647481735875), ('erschienen', 0.019608902400029857), ('Schloss', 0.019005902357189956)]
Topic 30: [('de', 0.11570771972828861), ('Ordnung', 0.019969129106989843), ('fen', 0.019934546302867798), ('Wein', 0.0195546069219262), ('ange', 0.01815932975271705), ('Wiener', 0.015989404278036176), ('nächsten', 0.014489642045497566), ('Ober', 0.013632084693217604), ('Zeitung', 0.01334489767872489), ('par', 0.012226705867424881)]
Topic 31: [('Re', 0.13320850737111886), ('Michael', 0.11529602797811024), ('mehrere', 0.10582968160379036), ('liegende', 0.05531378117054779), ('Jahrs', 0.04425252124468015), ('Fürst', 0.032135414075332394), ('Werth', 0.024862015521909895), ('Weise', 0.02281169553164005), ('Posten', 0.018769514790217188), ('burgerl', 0.018094445532871286)]
Topic 32: [('gewilliget', 0.2308926147301368), ('übrigen', 0.05764780784482435), ('la', 0.05131797097101803), ('Hauses', 0.039616911973952375), ('gen', 0.03806314283484502), ('besagten', 0.030006674403224444), ('geschätzten', 0.028580890368427706), ('Gegend', 0.02536512673735), ('Ritter', 0.024619892076716752), ('Herzog', 0.022360997853246366)]
Topic 33: [('Zimmer', 0.07511868771331062), ('11', 0.04637051675207398), ('selben', 0.035916330100463384), ('sogleich', 0.03243122312777218), ('27', 0.029106824647630626), ('28', 0.028447824318922586), ('Reise', 0.021741287048927308), ('befindet', 0.01978183863091106), ('di', 0.018490668800904587), ('alte', 0.01591462513860419)]
Topic 34: [('le', 0.04492547606866799), ('al', 0.023643531242689735), ('Kinder', 0.02277600485477374), ('Wasser', 0.021139119943863294), ('pour', 0.016199252580925468), ('Stand', 0.014774482325452901), ('setzen', 0.014615047567084184), ('ste', 0.013548138005336061), ('Gelegenheit', 0.012461241883709282), ('geschehen', 0.011984158865383343)]
Topic 35: [('Nachricht', 0.11270541512988518), ('erhalten', 0.09779392821408964), ('abgegangen', 0.036151579703260044), ('Baron', 0.029611488648030624), ('allhier', 0.024555088666687812), ('Leipzig', 0.023751781809258053), ('genommen', 0.01896587817515309), ('wozu', 0.018826930608993223), ('Ungarn', 0.017371279799788877), ('Post', 0.011862344603182874)]
Topic 36: [('seyn', 0.024334439597403307), ('be', 0.024142880880332562), ('Forderung', 0.010369259368666407), ('te', 0.010307347324983743), ('lassen', 0.008334681399127644), ('Verschuldeten', 0.007368278203932909), ('ten', 0.006247569212067896), ('Masse', 0.005868245570576214), ('gekommen', 0.005122960680251809), ('Foderung', 0.004675788203716342)]
Topic 37: [('letzten', 0.07145650222203034), ('N', 0.03950119171648002), ('De', 0.0305613300871685), ('Arbeit', 0.028312537868600832), ('ro', 0.02798878280413406), ('Dienste', 0.024354293188144176), ('Beschreibung', 0.022466911708327514), ('Carl', 0.018836573483826457), ('Gnaden', 0.018530954102031823), ('letztern', 0.01780989647396149)]
Topic 38: [('Magistrat', 0.11494417625984976), ('drey', 0.04794347615768647), ('Un', 0.036175119061801146), ('contra', 0.03370825406651343), ('landesfürstl', 0.02389673862639474), ('reich', 0.023085856701711528), ('Könige', 0.018648683938834933), ('zen', 0.015747651899055415), ('land', 0.01487640674318573), ('appel', 0.014227167285242303)]
Topic 39: [('alten', 0.06473833342450863), ('folgenden', 0.062254042831013774), ('Elisabeth', 0.05049343088653168), ('Jch', 0.04187659529072587), ('hohe', 0.025418426918682926), ('son', 0.0236609070179736), ('Ar', 0.02118786988155366), ('Druck', 0.020123848209575693), ('bloss', 0.01880570991730777), ('worinn', 0.018196193376363568)]
Topic 40: [('Armee', 0.06343614101001346), ('Obligation', 0.061965294972471295), ('heit', 0.031189025945972323), ('ober', 0.029749494798356004), ('Ehew', 0.029162163610398646), ('stehen', 0.028921935264612196), ('Wochen', 0.026016717274547234), ('suchen', 0.01914056685336529), ('Satzbrief', 0.019106942690501123), ('unsern', 0.01762172928938034)]
Topic 41: [('Wien', 0.13421047096194666), ('Haupt', 0.07160800377403624), ('Magistrate', 0.052442835083087586), ('Effekten', 0.033476252274362295), ('Haus', 0.025111052768092407), ('Residenzstadt', 0.020483383604243746), ('re', 0.017529470869123553), ('sidenzstadt', 0.01616762584208435), ('burgl', 0.013367701378085772), ('bürgerl', 0.011796767966846684)]
Topic 42: [('alt', 0.11125184915031347), ('|', 0.031748107161916055), ('Franz', 0.011944976186342948), ('Tagl', 0.008289917506022211), ('gräfl', 0.008095101143350103), ('königl', 0.00788623622620717), ('20', 0.007310953656974831), ('Oesterreich', 0.006311879880169867), ('5', 0.005907570083543838), ('24', 0.0053557708054450814)]
Topic 43: [('Johann', 0.1327949899055685), ('Georg', 0.028049355828399167), ('Land', 0.023319258537627948), ('hierauf', 0.022789382285824836), ('Septemb', 0.016335651293439706), ('vielmehr', 0.015327518977942902), ('ungehindert', 0.013557116026715945), ('wodurch', 0.013482855093003883), ('Andre', 0.013321600399285097), ('priv', 0.01104889360619693)]
Topic 44: [('Mann', 0.06339899814901664), ('verlassen', 0.04967713229572117), ('gebracht', 0.04899573592334129), ('zweyten', 0.045017829032093455), ('Schätzung', 0.03415240198401996), ('samt', 0.026029492444417702), ('Wohnung', 0.01605752291815266), ('nebst', 0.015743320790319187), ('Haus', 0.015570999649706908), ('Beysatze', 0.014568391063017345)]
Topic 45: [('Hand', 0.09444203483373229), ('guten', 0.09051437330637296), ('hiesiger', 0.04543251882589839), ('nöthig', 0.03894189568582266), ('selbe', 0.029459776801910517), ('fort', 0.026407319209698812), ('les', 0.026273430063828096), ('freyer', 0.026232486089074348), ('Leute', 0.019227936472046753), ('nahe', 0.01728536084492503)]
Topic 46: [('10', 0.19183541529984116), ('Georg', 0.05737328165739994), ('sten', 0.05701779030429925), ('Personen', 0.052710817264839595), ('melden', 0.04505329761699587), ('se', 0.021447906627240415), ('Summa', 0.019441220388833842), ('Befehl', 0.01668636033268642), ('Stelle', 0.014660172563657788), ('Kind.|', 0.014089332146164231)]
Topic 47: [('Herrn', 0.07774987700055354), ('Grafen', 0.048954601994568143), ('werden.|', 0.046790818288191406), ('Leopold', 0.02986454636308127), ('Philipp', 0.027608874950269233), ('Edlen', 0.02635167661819191), ('Monats', 0.02489892561222937), ('Reichs', 0.02064388850936606), ('gesetzt', 0.016714179626256848), ('langen', 0.014285024884763237)]
Topic 48: [('Anlangen', 0.09058723513874534), ('nehmen', 0.05592362655168795), ('ren', 0.047149767753891486), ('befindliche', 0.031481085697195745), ('Schiffe', 0.024601659651139845), ('Ka', 0.02189555873740616), ('ebenfalls', 0.021490850849855032), ('Kanonen', 0.018489970392979425), ('Donau', 0.014613494564309285), ('Kriegs', 0.014554577589414433)]
Topic 49: [('Behausung', 0.06907763286078344), ('weder', 0.05126548706457606), ('nen', 0.047650673102187485), ('ei', 0.04537848125887871), ('ner', 0.03581734500487901), ('Rath', 0.02312669906558216), ('Herren', 0.02281558655944501), ('lichen', 0.022744322003722443), ('Pulver', 0.016216500467276598), ('ten', 0.015423499572691606)]

--- Time Slice 51 ---
Topic 0: [('Stadt', 0.21167965533879843), ('verstorbenen', 0.048212329493578114), ('schöne', 0.02353731360360586), ('Feuer', 0.016863501563930284), ('Anhang', 0.015883120534400795), ('künftigen', 0.01576206970425305), ('ster', 0.013604402054815484), ('dasigen', 0.01250383132956446), ('ches', 0.011987661515206376), ('Bürger', 0.0110686745484109)]
Topic 1: [('verkaufen', 0.11501095384417608), ('Haus', 0.074422372972383), ('Stück', 0.03625747120709852), ('Preis', 0.026104294393946664), ('Flotte', 0.019018196963298754), ('Thomas', 0.013221202507031656), ('Liebhaber', 0.01277167716588592), ('billigen', 0.01275573083970404), ('Eigenthümer', 0.011506306856387472), ('Nachrichten', 0.01067515703904043)]
Topic 2: [('sey', 0.010904815024704731), ('hiemit', 0.009831656672957092), ('ge', 0.007010300212871316), ('erscheinen', 0.005952380654765848), ('Herrschaft', 0.005906346115608426), ('Verlassenschaft', 0.005821974001447586), ('Juli', 0.0051799923824985454), ('Feilbietung', 0.004270021739864473), ('Ansprüche', 0.004131927785476699), ('Termin', 0.004043565630912403)]
Topic 3: [('1', 0.036285279851707965), ('Stock', 0.009514732763065751), ('sammt', 0.005653793446936354), ('Joch', 0.004788147010561379), ('Haus', 0.004230229783653203), ('verschiedene', 0.004022866047627625), ('nebst', 0.003944459884975002), ('5', 0.003715792844965327), ('deto', 0.0035038506245212387), ('8', 0.003357648286010556)]
Topic 4: [('September', 0.09496460795384842), ('ger', 0.03720950046584864), ('Wien', 0.03633819348179475), ('August', 0.032111104137124265), ('1798.', 0.02917178843255835), ('à', 0.024284083250077276), ('1798.|', 0.021058057071014616), ('gegenwärtigen', 0.02068591493031129), ('weiss', 0.019657151844626967), ('Junius', 0.018714531179531087)]
Topic 5: [('2', 0.15036801753345427), ('May', 0.02860259508442195), ('30', 0.022544663421781904), ('15', 0.01859950567786697), ('König', 0.011641645338286547), ('6', 0.009985842107972074), ('ne', 0.009533133736433967), ('Bände', 0.007119321976186503), ('Tuch', 0.006402757923262816), ('13', 0.006266521998100943)]
Topic 6: [('ǀ', 0.08049348604223673), ('Herr', 0.03546243066220969), ('Pferde', 0.029839297244236417), ('Graf', 0.02477331724360768), ('General', 0.02249607632659605), ('14', 0.02058304169144753), ('Wägen', 0.017543492019541515), ('bestehend', 0.017096380351471638), ('Graben', 0.01027265882313861), ('Feld', 0.005924420894836539)]
Topic 7: [('3', 0.2901294175662041), ('6', 0.03995231593820281), ('April', 0.030875151094775313), ('Frau', 0.028424871849934388), ('ent', 0.015874473487459524), ('vorigen', 0.009799200741560108), ('we', 0.00951264166560352), ('Gräfin', 0.008600800637574187), ('gros', 0.007045921006568485), ('Mühe', 0.006749706387931697)]
Topic 8: [('Ge', 0.09404027539750927), ('gewöhnlichen', 0.06348391250567369), ('wovon', 0.024935632429130904), ('cher', 0.01715417860756422), ('Majestät', 0.0163468876126554), ('Herrschaften', 0.008436965696302832), ('Ta', 0.008144517624851256), ('Kaiser', 0.008024844864519076), ('begeben', 0.007445537782064681), ('Königinn', 0.006444138060079265)]
Topic 9: [('Theil', 0.05190786915858536), ('Truppen', 0.034440813444284256), ('Gattungen', 0.02475264930919177), ('Feind', 0.02309174972437507), ('nung', 0.02146073946096139), ('bringen', 0.0212895410923878), ('Leipz', 0.020891756172574404), ('burg', 0.01043968208155917), ('Stund', 0.010351930194578614), ('Franzosen', 0.010008470421929466)]
